@relation antA-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute moa numeric
@attribute cam numeric
@attribute amc numeric
@attribute Faultiness {FALSE,TRUE}

@data
11.254947,67.228228,41.532008,10.51655,17,0.705438,652.112714,1.120718,0.237724,29.907217,TRUE
14.792121,72.552453,10.756946,13.427692,7.846679,0.81689,555.043405,0.334556,0.289361,60.29523,TRUE
12.20602,66.19195,17.995148,9.208602,8.493716,0.792938,525.131476,0.917942,0.303736,43.525021,TRUE
12.367701,65.260058,13.445804,10.801626,8.340801,0.807177,521.909412,0.721259,0.352904,52.102357,TRUE
31.107718,139.294121,544.531991,17.105672,30.376947,0.92887,2044.603756,0,0.281627,46.617565,TRUE
32.035637,127.363878,579.906583,14.168489,32.169379,0.927525,2006.418747,0,0.283031,49.321848,TRUE
51,165.155012,1120.673694,10.833167,34.180749,0.911841,1972.86063,1.489231,0.156857,42.852331,TRUE
16.636788,87.744333,224.925894,14,15.117662,0.777568,743.214395,0,0.272588,28.526583,TRUE
16.628408,82.282963,234.521686,12.805043,10.121366,0.753387,771.482383,1.649321,0.23009,30.213677,TRUE
18.989781,82.061076,250.122713,7.92323,13.698852,0.805599,801.894112,0.293829,0.253366,27.614765,TRUE
22.151465,81.616736,270.347251,13.767921,15.961946,0.824698,807.517481,0.941417,0.242386,27.504657,TRUE
13.628429,71.611073,128.485639,6.157594,15.291026,0.87767,687.798444,0.580252,0.295763,33.086884,TRUE
12.859252,72.427382,149.702222,10.496039,19.37958,0.852318,696.981969,0.711412,0.240648,32.197979,TRUE
13.820807,71.926213,160.82125,7.52794,15.2252,0.901134,682.76018,0.60665,0.235448,31.586531,TRUE
29.079127,150.293906,367.049818,19.355882,11.358201,0.869222,2077.285027,1.159892,0.142433,87.184156,TRUE
33.305982,161.437071,584.125621,15.17872,29.913906,0.910089,2126.64738,0.376697,0.248731,56.068785,TRUE
44.773379,155.031758,625.724615,10.253905,31.236745,0.939957,2084.852436,0.773183,0.222758,56.451672,TRUE
4.001576,31.231489,6.670694,3.453014,6.31404,0.673812,231.451221,0,0.321951,33.586463,TRUE
3.272732,36.371896,8.458271,3.003857,5.316848,0.617087,234.427147,0.84391,0.659175,37.143124,TRUE
7.050744,38,2.305545,6.406951,8,0.588461,227.697874,0,0.281804,27.292945,TRUE
1.325074,6.788647,0.900424,1.315373,1.550377,2,23.627986,0,0.916085,4.508244,TRUE
2.952883,6.16247,1.929428,0.98936,2.641511,1.143705,25.572919,0,0.197296,5.201055,TRUE
1,3.648495,0,0,0.408191,0.32154,21.889818,0,0.688975,2.357498,TRUE
2.364221,13.085725,4.965815,1.776065,4.433713,0.701277,155.462757,0,0.491122,28.704352,TRUE
3.502194,21.945556,4.714214,1.021525,4.44608,0.809353,174.959059,0,0.506284,26.059191,TRUE
2.266,17.499031,5.436365,1.647258,4.22655,0.705818,162.917481,0,0.480586,30.672133,TRUE
9.843734,34.766516,0,9.955794,7.258122,0.720735,328.273471,0.131497,0.483587,34.818927,TRUE
9.996916,35.469056,0,8.497942,6.633294,0.730511,311.887974,0.414665,0.34221,33.129782,TRUE
9.993071,40.356959,9.087241,8.153628,7.010289,0.782913,331.59743,0.833449,0.331923,36.629166,TRUE
10,42.317433,9.473315,9.381631,7.936916,0.747569,329.361909,1.770706,0.324023,34.363449,TRUE
18.868962,78.38301,291.113692,6.818377,20.446028,0.864601,608.74628,1.167473,0.15034,18.90323,TRUE
11.916487,74.09945,289.127912,6.479365,20.535998,0.871673,636.170437,0.426973,0.224516,21.19718,TRUE
11.101723,71.66651,311.550591,4.391624,25.828749,0.858279,586.531614,0.600138,0.15292,16.36332,TRUE
7.095958,44.307494,17.296326,7.504789,8.006525,0.601292,493.165061,0,0.491484,54.250724,TRUE
8.522046,42.457374,1.862934,7.844249,6.870222,0.706785,514.964898,0,0.503051,65.220368,TRUE
9.519077,34.476314,0.372098,7.881924,7.242517,0.629163,512.87409,0,0.509,74.489856,TRUE
8,26.857298,0,8,4.446211,0.520391,126.240569,1,0.462772,28.026604,TRUE
8,26.4576,0,8,5.057548,0.355044,127.872904,1,0.482942,29.882066,TRUE
8,27.280578,0,8,5.194973,0.477144,126.903475,1,0.487914,20.917943,TRUE
6.186274,35.149012,7.697635,7.775522,6.587249,0.70468,242.397148,1.339785,0.345929,34.207808,TRUE
7.27512,37.874807,4.483487,6.587099,7.549988,0.636358,235.115764,0.696422,0.356086,31.551155,TRUE
8.191663,34.15237,10.319603,7.235614,5.014129,0.603885,240.522422,1.175732,0.453701,35.928216,TRUE
6.244523,39.028199,33.619358,8.446117,12.137109,0.725374,442.412003,0.864977,0.308297,40.11149,TRUE
3.44476,44.662303,34.838237,7.722298,11.268729,0.448038,459.035735,1,0.305606,28.390528,TRUE
7.501758,42.419106,38.583478,7.938619,12.030435,0.67299,442.149244,1,0.302215,27.613521,TRUE
8,70.419239,59.303785,5.595673,11.419584,0.782899,622.405773,0.794701,0.313537,33.140856,TRUE
8,73.578401,46.701059,5,14.075204,0.805637,609.431344,0.753628,0.182352,36.870298,TRUE
2.981862,58.871262,45.479958,2.500548,10.513899,0.781123,616.496275,0,0.268593,30.016842,TRUE
12.789977,34.604784,10.925422,12.036679,7.931687,0.721264,215.681155,0.825239,0.318775,20.754427,TRUE
13.848882,34.538934,10.429418,10.683908,7.381173,0.718865,214.901427,0.751787,0.316594,21.505485,TRUE
12.869107,34.1074,10.500653,10.211869,7.478468,0.72525,214.962648,0.777315,0.319559,20.949573,TRUE
3.797251,48.014997,117.525911,5.865361,11.253435,0.781516,556.595736,2,0.225353,29.497172,TRUE
8.881884,52,104.554387,10.298181,10.788644,0.838645,522.926133,1.035291,0.210356,23.112015,TRUE
16.17255,63.553323,114.079899,8,17.437813,0.851971,504.290773,1.629411,0.175979,23.349956,TRUE
6.064596,9.265336,0.907685,3.494505,2.355566,0.184505,43.894308,0.542839,0.690056,12.389825,TRUE
6.503722,9.085187,0.355728,2.916538,2.000599,0.27305,45.869964,0.60299,0.684179,13.146752,TRUE
5.657548,9.293929,0.128234,3.619491,1.92429,0.243962,45.650156,0.135665,0.667319,13.401466,TRUE
11.815555,46.033576,6.28699,10.199973,7.361054,0.776983,524.881965,0,0.395655,66.502706,TRUE
7.105319,44.045477,0.083265,9.769574,6.696823,0.669928,507.209995,0,0.34617,44.780248,TRUE
8.265085,33.988797,0,9.015998,6,0.6,507.996956,0,0.555556,81.9939,TRUE
13.783295,83.564768,124.196412,13,16,0.851686,828.130065,1.391851,0.203462,42.652015,TRUE
13.046182,73.253698,127.320909,13,16,0.859966,868.197745,3.774804,0.227193,40.113965,TRUE
13.911301,88.380213,121.698887,13,15.013502,0.848263,792.702978,3.435923,0.209541,40.109307,TRUE
16.576275,63.304214,127.645087,16.780971,9.994802,0.846667,820.422364,3.499872,0.321903,44.162237,TRUE
13.215529,87.491018,149.802968,12.368246,8.210093,0.890747,1181.009429,0.265539,0.180788,61.361129,TRUE
13.922994,94.439204,138.531789,12.092323,9.491832,0.959527,1186.697887,0.749343,0.181219,54.470038,TRUE
12.517648,102.172224,113.096014,12.540538,10.667437,0.898647,1183.476515,0.028548,0.181296,54.719767,TRUE
7.050547,12.802734,2.820312,1.772814,4.644759,0.331053,146.467784,0.42285,0.5,32.337317,TRUE
5.141565,17.238065,8.288708,8.839341,4.894479,0.690413,152.015546,0,0.4357,24.648318,TRUE
2.422741,18.401193,5.093143,1.53676,4.049479,0.82162,165.182104,0,0.482396,31.702925,TRUE
35,222.308211,2611.119068,35,76.642173,0.941327,2327.843251,10,0.137408,26.596693,TRUE
27.58568,204.983726,2764.812106,21.469762,68.88874,0.9471,1720.55245,9.078891,0.153835,24.415615,TRUE
59.94342,217.742058,2533.436884,23.262512,39.668744,0.87653,2398.933005,9.117387,0.148396,29.633214,TRUE
12.0901,50.027567,30.309744,15.176776,9.911961,0.802785,397.347115,1.411803,0.457997,55.707617,TRUE
6.999582,53.957265,18.927716,5.207465,4.180414,0.86041,421.826274,3.043459,0.289209,46.798631,TRUE
6.468133,46.605545,4.692416,5.352636,1.300586,0.892863,416.58645,0.163459,0.469957,40.617565,TRUE
11.111753,93.223871,112.520491,11.987856,15.475417,0.798546,907.825614,0,0.192857,43.400162,TRUE
29.051228,92.640086,97.98751,13.115375,13.833486,0.803187,939.197544,1.304949,0.199231,48.465584,TRUE
27.176191,95.616413,103.315008,19.33473,12.528171,0.837909,924.652258,0.818021,0.194054,63.117325,TRUE
4.97291,28.092629,0,5.220014,6.397101,0.494786,203.358345,0.877322,0.368589,30.505101,TRUE
6.802434,26.531364,2.736375,8.302192,6.264976,0.634499,207.029811,0,0.446886,27.031891,TRUE
13.463984,31.303011,2.947396,8.129932,7.181285,0.662404,214.597506,0.854437,0.406365,24.190342,TRUE
10.207456,58.355298,73.444972,13.274941,10.153572,0.766519,487.688184,0,0.253161,26.833725,TRUE
17.49324,74.460479,109.737647,8.369997,6.431247,0.843441,502,0.994638,0.181866,28.218358,TRUE
15.706793,68.731941,69.953248,15.837321,10.117571,0.82658,486.616025,0,0.238155,30.128526,TRUE
26.422419,114.015825,412.853786,21.30936,24.768774,0.885034,931.50104,5.713981,0.127801,20.159109,TRUE
29.887608,110.60723,349.407224,17.766232,23.394203,0.855061,1130.527058,5.611834,0.173283,33.899289,TRUE
32.93503,100.820622,273.497047,20.376072,19.618904,0.879108,965.065023,5.808751,0.209713,31.994345,TRUE
24.931025,108.995379,352.53998,20.225247,23.201255,0.860526,1091.286328,4.787008,0.206227,34.295321,TRUE
30.506403,57.40323,132.64068,6.41161,15.458251,0.834651,461.384839,1,0.27179,24.717344,TRUE
17.22075,61.159874,140.921676,7.757464,22.491867,0.699409,440.179658,3.654235,0.314702,16.037576,TRUE
23.197631,70.291852,135.758387,6.651886,10.385079,0.83226,480.351712,1,0.198293,18.723329,TRUE
8.735844,49.821537,17.686447,8.070832,9.455261,0.478106,442.813197,1.956846,0.202932,29.951894,TRUE
13.847568,53.796783,23.468545,10,13.527355,0.527468,451.530259,2.269034,0.273837,34.840213,TRUE
8.621179,53.457191,22.000652,9.894985,9.765613,0.660343,462.349387,2.517967,0.221909,37.522718,TRUE
89.229642,63.037094,351.879957,6.006368,20.388273,0.854672,385.608955,3.161709,0.204477,11.636156,TRUE
105.798091,67.283965,249.721302,6.998533,20.329681,0.828099,324.204519,3.04705,0.197878,10.822019,TRUE
29.431641,53.657138,350.626748,7.014579,21.583301,0.772403,425.153601,5.352625,0.192679,12.046431,TRUE
17.850983,81.821469,234.784876,6.782499,14.787485,0.800632,720.271319,5.073824,0.193785,26.721984,TRUE
7.291594,84.850369,254.475821,13.137794,13.192889,0.912087,724.287489,3.319658,0.150048,27.854983,TRUE
16.612334,85.154337,248.669449,11.796831,13.736396,0.868665,795.290112,0.22434,0.259744,27.197184,TRUE
7,20.772418,3.820384,3.231147,2,1.559547,195.868553,0,0.5,59.891466,TRUE
7,22.708676,2.368682,4.501606,2.699914,1.522559,227.678635,0,0.279136,70.397073,TRUE
7,22.619171,7.054876,4.36721,3.648049,1.333731,225.853277,0,0.411625,61.697096,TRUE
20.554037,97.186781,115.089334,14.998643,7.095135,0.764936,906.770166,4.610499,0.227542,42.891418,TRUE
23,95.619608,83.530087,15,4,0.724039,941.49761,9,0.237677,43.613554,TRUE
20.909388,97.531325,109.395001,14.912234,8.092132,0.751303,960.663814,8.941276,0.219113,43.383292,TRUE
10.331091,49.089844,22.491417,8.318225,10.631425,0.459375,449.243229,2.934322,0.229214,34.544948,TRUE
12.061918,46.368793,26.922783,9.674037,14.545312,0.429516,462.865544,0.716691,0.290852,26.152199,TRUE
7.360683,41.625117,38.343543,4.527889,12.41228,0.51156,451.538078,1,0.303985,28.468351,TRUE
18.916318,69.057062,39.41106,13.173126,15.383583,0.790794,653.406972,2.496874,0.27237,37.696008,TRUE
19.211724,72.245623,60.332682,14.258879,17,0.813619,663.562569,2.963079,0.225633,33.834794,TRUE
20.781593,72.623931,22.646318,16.305673,11.571405,0.896812,674.900142,4.901045,0.221619,35.866295,TRUE
14.623875,39.137179,11.776381,7.356538,8.59573,0.733339,295.296226,1.413189,0.366835,30.833231,TRUE
15.629248,35.272621,11.995637,7.238774,9.450608,0.738879,296.556236,1.594091,0.548466,31.543968,TRUE
11.860191,39.010857,27.455283,5.822163,10.270019,0.70107,283.770312,1.140643,0.304088,22.425741,TRUE
28.388788,98.815084,107.642364,19.143595,10,0.816527,905.335159,4.882641,0.185436,43.139744,TRUE
16.153632,110.413584,115.614345,14.076838,13.766026,0.842782,1035.930114,5.717251,0.159352,42.187871,TRUE
15.45483,116.558137,95.224185,14.19215,16.363539,0.849691,1035.82062,3.268023,0.181244,42.80103,TRUE
19.735573,98.651486,14.684671,17.760196,23.566415,0.855035,809.356553,0.09693,0.152018,49.678667,TRUE
27.999936,97.225674,25.470471,16.46686,5.816174,0.785955,891.644297,6.849567,0.145702,27.170628,TRUE
25.276136,115.971773,14.535935,18.126339,31.419944,0.852056,887.702366,0.491831,0.138032,42.960765,TRUE
5.128587,12.952161,0.237334,4.356147,2.946576,1.146439,51.158724,0,0.792653,18.238038,TRUE
5.960351,12.502927,0.786871,4.488804,2.680296,1.508704,50.783725,0,0.820875,14.608811,TRUE
5.898713,8.422309,1,4.075765,2,2,39.873306,0,1,16.43223,TRUE
103.305163,10.529222,1.534585,1.934157,4.772789,0.332738,44.47578,0.884968,0.690061,6.934597,TRUE
110.10484,7.418369,12.007858,1,6.634857,1.56972,35.110627,0.325069,0.596162,4.664247,TRUE
95.656445,8.490078,2.219464,1.683448,4.83239,0.175415,42.364321,0.243623,0.573676,12.617186,TRUE
6.272916,38.510409,18.420738,4.485547,12.131672,0.704541,436.01824,0.517867,0.31092,30.600869,TRUE
12.799307,39.958054,12.893639,7.031319,6.051289,0.716056,426.747348,2.188609,0.28162,45.065446,TRUE
6.693304,39.052267,15.916939,5.677933,1.856828,0.754389,416.544299,0.869141,0.460739,32.444372,TRUE
12.896632,34.179004,19.105709,2.227182,7.474958,0.799177,348.517422,0.583584,0.352937,31.866319,TRUE
4.060398,39.120444,29.085841,3.330727,7.379973,0.844943,352.948905,0.913271,0.300955,31.749925,TRUE
6.500035,33.716811,17.329622,3.158288,7.749801,0.813087,361.989755,0.905756,0.3033,34.227232,TRUE
8.442194,32.71764,35.494475,2.220926,12.19542,0.73071,362.763802,0.026229,0.255755,27.004631,TRUE
148.96783,218.386,2868.963795,9.896873,66.071997,0.978624,2041.709748,3.266961,0.108537,18.897241,TRUE
117.262634,180.441211,2647.176547,22.925407,74.241578,0.96859,1081.579429,4.231176,0.191121,11.064514,TRUE
138.515369,237.347351,2551.677266,14.749579,75.379174,0.976211,2136.362377,1.521656,0.096194,26.867315,TRUE
8.911066,36.635069,62.725094,6.934491,12.940498,0.811669,349.932321,0,0.243973,21.135753,TRUE
6.754499,33.549822,63.731563,6.086459,13.957104,0.871084,379.154222,0.182364,0.374399,24.05348,TRUE
8.557635,32.788071,35.096523,4.474208,10.943351,0.762724,365.286123,0.325436,0.262655,22.480587,TRUE
27.295219,136.787158,2523.891265,33.41244,73.096732,0.957704,1649.013454,8.92046,0.150032,18.732701,TRUE
24.236125,114.30383,1523.821623,16.995361,56.162598,0.960548,915.712137,5.586452,0.209013,11.196656,TRUE
52.244417,121.868835,1109.082217,21.436999,59.973776,0.825755,918,2.956073,0.147977,17.208309,TRUE
7.473869,31.434815,7.551366,4.75182,3.157817,0.85836,192.351613,0.053709,0.482159,40.960031,TRUE
6.406393,23.575462,6.112087,6.389438,4.115076,0.72852,189.882199,0.970559,0.487159,29.190671,TRUE
7.928327,24.058141,8.58948,6.707509,3.443419,0.879961,192.04151,0.844252,0.49486,41.500714,TRUE
17,83.21857,16.735672,17,9,0.916667,683.261587,2,0.251679,55.669451,TRUE
19.906789,77.892625,35.485013,16.914786,16.108173,0.910574,684.380125,3.662859,0.231625,52.681767,TRUE
17.246077,75.583681,27.52539,16.904775,9,0.915429,728.103769,2.813252,0.219747,47.322395,TRUE
6.011048,48.902443,84.864877,4.349709,15.62771,0.787314,522.793156,1.135262,0.231356,32.688993,TRUE
11.398566,52,100.352517,8.224113,12.877248,0.85973,522.165147,1.729536,0.187763,24.326693,TRUE
15.727431,52.523119,90.611024,9.265899,16.223515,0.821697,517.196285,1,0.186898,22.869244,TRUE
6.4344,17.56309,0.453516,5.456603,7.560763,0.684861,76.603687,0.334953,0.402967,6.461591,TRUE
10.947101,15.688876,0.810622,7.869098,6.659114,0.632263,77.461106,0.459475,0.486456,7.749481,TRUE
4.246538,14.02729,1,3.67747,3.348475,0.536752,77.54384,0,0.561347,24.973666,TRUE
19.630029,70.543618,140.42091,9.512534,15.980283,0.73284,664.906388,0.935717,0.252295,29.704367,TRUE
11.454563,70.332252,131.335272,6,15.663708,0.599424,695.495845,0,0.270404,31.510734,TRUE
22.899119,72.191149,142.161746,8.265759,15.942925,0.720334,669.880414,4.352263,0.224833,29.694477,TRUE
11.475181,26.440837,9.687621,8.239745,2.558597,0.951928,230.682982,0,0.27969,39.793536,TRUE
9.182092,29.544029,10,9.399134,4.492742,0.815891,214.547098,0,0.323569,33.312644,TRUE
8.061416,31.857038,7.82204,7.953148,7.255326,0.96162,230.681331,0,0.350797,37.190407,TRUE
10.722467,32.043071,10,9.091466,6.706773,0.810472,221.272646,0,0.321646,34.108144,TRUE
8.017342,52.177492,126.135703,8,16.288142,0.871586,528.228377,2,0.238991,25.040486,TRUE
14.652709,66.04804,238.281514,9.260729,26.271742,0.845821,544.09178,1.257164,0.209142,16.230797,TRUE
8.869989,54.054664,172.545888,8,19.714146,0.872282,525.162056,2,0.235519,19.358751,TRUE
12.086396,19.988552,0,7.218143,3.017667,0.243002,125.227899,1.321236,0.434724,31.737763,TRUE
9.357212,18.818271,0.371192,7,2.256826,0.830881,146.645183,1.354839,0.5,37.39112,TRUE
7.370761,18.386846,0,2.513381,6.005997,0.279887,139.441325,0.961712,0.49748,17.312938,TRUE
7.324387,29.926908,46.179455,6.106306,8.708744,1.061972,195.557215,0.796423,0.296588,17.140419,TRUE
8,37.951167,77.895867,6.712977,8.682916,0.821318,218.096458,0.930664,0.293061,18.601413,TRUE
8,36.107967,67.883839,6.567106,8.315358,0.837746,219.522113,0.769243,0.297167,14.805799,TRUE
7.156345,91.616889,90.700569,3.875456,4.816991,0.811333,1384.773495,4.112812,0.184479,68.883679,TRUE
9.278005,98.123271,111.920881,8.715856,11.491893,0.911728,1240.493107,2.862412,0.197413,57.124678,TRUE
8,99.229872,143.935686,3,15,0.80406,1382.359604,7.984373,0.185262,54.830224,TRUE
9.314155,90,125.594366,10.867093,15.01257,0.849467,787.338102,2.978107,0.281604,40.155545,TRUE
11.561311,95.276825,119.183485,12.445054,16,0.865422,872.916317,1.900061,0.2342,42.295857,TRUE
9,91.401113,129,9,16,0.849817,835.501218,3,0.314267,36.434738,TRUE
6.262193,46.293618,164.418478,3.682162,18.272152,0.837892,342.471143,1.040224,0.194288,10.407981,TRUE
28.909849,47.120886,241.555458,4.114408,25.159055,0.896881,386.768271,2.027747,0.165561,9.699378,TRUE
15.88626,52.592195,241.906603,4.785262,24.177741,0.8196,326.792357,1.858623,0.194117,9.71133,TRUE
17.217757,113.685111,245.462685,15.068106,20.581586,0.811694,1240.290831,0.920004,0.193616,38.667432,TRUE
18.038148,110.627642,235.73088,15.002654,22.672346,0.826529,1221.660231,2.296663,0.192736,41.492685,TRUE
21.126989,124.54988,379.010045,15.628313,23.29476,0.905329,1269.87254,0.156123,0.230669,38.111907,TRUE
27.317619,122.547481,722.6852,7.953605,25.894323,0.927756,1371.640265,0.281178,0.273075,33.084978,TRUE
31.783748,131.343316,1113.632173,12.548929,34.275536,0.860342,1660.757683,1.987566,0.162969,31.118688,TRUE
25.596938,123.67726,502.601271,7.543873,25.224326,0.920928,1451.669957,0.393848,0.216371,33.731047,TRUE
5.763641,14.939461,8.30924,5.285775,3.404912,0.993725,92.038233,0,0.499203,17.492067,TRUE
4.693005,14.992616,9.623481,3.987986,3.020111,0.971038,93.518876,0,0.363332,16.713392,TRUE
6.880415,17.433626,14.942406,5.826656,3.490935,1.063661,86.424918,0,0.316451,14.68102,TRUE
3.603545,13.161042,7.686899,3.11328,2.257365,1.249383,88.787894,0,0.357794,21.202965,TRUE
19,66.986204,112,8.702996,17.398927,0.773479,480.516183,1,0.182183,25.760664,TRUE
19,66.089437,112,11.264542,18.128556,0.786364,484.407714,1,0.181233,23.710882,TRUE
13.106015,64.580759,90.480045,8.675522,17.666848,0.833839,512.698114,1,0.190285,22.932494,TRUE
8.550074,77.121176,26.986987,12.286154,3.419265,0.812067,746.547483,0.092675,0.260502,73.526438,TRUE
7.87297,79.14381,23.699287,12.099087,6.473884,0.900013,754.823504,0.90106,0.284642,69.964365,TRUE
7.575637,65.368356,40.907811,9.624756,10.350517,0.793888,734.239849,2.135102,0.271083,71.048939,TRUE
7.875484,26.867076,11.490571,6.99249,6.623513,0.686743,189.710775,0,0.387866,20.996448,TRUE
6.883379,31.269423,14.129549,5.758707,6.482455,0.724411,188.418476,0,0.322216,21.078409,TRUE
5.345566,32.582629,24.737109,7.140561,6.53108,0.754674,168.602925,0,0.389964,17.438035,TRUE
6.259192,41.225172,131.494779,7.34216,17.275378,0.864831,354.703683,0.445054,0.231793,20.346753,TRUE
16.553464,61.618034,137.63532,4.45663,17.946847,0.813294,352.184353,0.319537,0.227113,17.135512,TRUE
11.603386,58.909842,140.304176,4.086194,17.432381,0.927911,386.908648,0.044737,0.244793,19.247051,TRUE
5.116784,11.222757,1,4.739573,1.898228,0.719452,42.271826,0.255199,0.83069,15.581147,TRUE
5,11.99341,0.032966,4.207418,2.374223,0.472303,46.517078,0.340394,0.75,11.205047,TRUE
5.780377,12.872419,1,4.451606,1.452992,0.842497,42.947456,0.850412,0.757061,16.695321,TRUE
16.514593,65.087217,105.897917,10.882997,17.889445,0.827089,498.710822,0.851006,0.181024,23.966936,TRUE
15.658963,71.074399,73.468575,15.169342,10.567728,0.854436,494.716112,0,0.261157,31.47717,TRUE
15.159173,65.262102,100.946186,13.685418,14.30846,0.875933,485.176177,0.361741,0.306193,24.033088,TRUE
10.70001,116.247733,282.308483,5.560893,20.707388,0.815897,1270.943564,1.150482,0.185989,36.753222,TRUE
10.290852,101.1313,206.904966,15.332393,16.712574,0.813801,1259.253875,2.042679,0.190228,40.190076,TRUE
11.923049,102.12286,168.731823,5.677761,10.623773,0.83809,1247.156393,0.67354,0.181287,46.020963,TRUE
54.350101,154.315675,1205.419921,15.088052,34.827051,0.855527,1877.308075,2,0.163407,33.557926,TRUE
52.400172,121.065751,1124.352813,9.672914,28.019587,0.859434,1765.286584,2,0.220577,33.004656,TRUE
101.461327,148.195728,2049.831232,7.277562,42.826907,0.92607,2294.452651,0.861555,0.1594,31.538536,TRUE
58.35475,152.246613,2390.195751,13.717162,68.424085,0.878844,2263.447852,3.946834,0.153851,28.509905,TRUE
9,33.543648,141.398584,6.238017,17.838369,0.960401,142.937098,2.53613,0.241615,5.922533,TRUE
9,32.928299,133.789952,5.116563,17.361892,0.96783,139.623921,1.09627,0.242452,5.799626,TRUE
9,29.066294,118.221796,6.384778,17.572926,0.97171,141.856786,1.36702,0.247382,6.120086,TRUE
15.660787,105.332735,33.553248,14.84804,9.659988,0.823779,819.248593,1,0.288134,45.86593,TRUE
23.055483,65.215809,32.151071,17.026353,8.073361,0.836649,812.675914,0.013288,0.29837,58.48698,TRUE
7.057158,84.622497,20.280172,10.513071,4.321702,0.891483,783.5999,0.962277,0.282637,73.671448,TRUE
8.159956,23.176732,0.810033,7.206507,2.293467,1.908936,126.144286,0.432344,0.547189,59.67195,TRUE
8.887838,20.889996,2.887331,7,1.91607,1.956826,146.878439,0,0.559835,61.806391,TRUE
9,25.467843,1.200282,7.237177,1.055566,2,147.903179,0,0.752589,53.797368,TRUE
22.820941,143.813815,480.1367,21.691367,33.101911,0.872512,927.875686,4.139596,0.139486,19.782801,TRUE
33.319504,115.349791,363.810239,21.716653,29.561307,0.884186,970.374473,5.878459,0.117146,21.296627,TRUE
17.111932,99.099548,626.742322,15.09739,30.642255,0.893757,909.55061,4.760723,0.170526,19.853547,TRUE
14.284277,68.815604,306.398708,4.78987,23.620429,0.847498,588.183032,0.959517,0.155948,17.865225,TRUE
21.057387,65.210466,301.515361,7.986659,28.437805,0.827636,591.892874,0.624186,0.175183,19.613955,TRUE
12.573813,81.817681,293.028027,10.263804,26.910821,0.861847,600.999243,1.906234,0.184117,20.27899,TRUE
12.255239,68.70401,267.902967,10.347525,27.874901,0.866608,597.018122,1.177167,0.197863,23.085855,TRUE
4.351375,20,4,2.882941,3.757272,0.879747,174.223872,0,0.485644,39.708964,TRUE
6.737477,21.130146,4.353077,2.232662,4.635057,0.726544,185.319471,0,0.573344,40.655544,TRUE
7.284855,25.064598,4.575528,3.462074,3.404451,0.824986,188.640983,0.093743,0.453604,42.368811,TRUE
45.912533,152.929664,1190.970251,10.571931,28.853132,0.84469,1835.085387,2,0.171829,31.520072,TRUE
57.988607,146.791429,1424.916058,11.060352,33.094451,0.863935,2009.18937,2,0.19948,34.771425,TRUE
55.273258,146.015622,1434.498925,12.416917,31.045419,0.852469,1860.037272,2,0.209805,32.187922,TRUE
14.043987,39.331063,126.824819,5.664614,13.006883,0.958473,208.154352,0.478772,0.345074,11.715923,TRUE
10.606728,45.126433,121.461792,5.297785,15.698564,0.961218,265.726097,0.186144,0.330506,11.308486,TRUE
7.579192,34.431738,122.568035,6.24645,13.893616,0.98215,150.863683,0.591746,0.297321,7.230226,TRUE
9.008936,36.675677,110.101412,5.74606,12.822779,0.840905,208.492482,0.987558,0.344997,11.067875,TRUE
16.087082,33.457243,24.209494,5.178679,7,0.859123,358.468188,0.410728,0.302008,34.365927,TRUE
15.207284,51.173732,21.874596,3.840038,7,0.869969,346.164827,0.215287,0.30355,35.091985,TRUE
4.683862,41.660308,10.638726,4.620071,7.476429,0.795556,334.456529,0,0.326845,35.523982,TRUE
18.815819,64.814248,218.924772,4.520479,22.15576,0.808963,408.163424,0,0.14812,18.52213,TRUE
6.798083,50.502778,172.603059,3.11228,18.956895,0.792603,374.55908,0.496035,0.154582,14.633984,TRUE
9.460874,53.871346,155.750767,7.879082,23.477415,0.7127,434.72377,2.408634,0.211462,14.265762,TRUE
13.593843,48.309665,0,9.628989,10.564132,0.677509,302.588388,0.416847,0.290683,29.739029,TRUE
13.816693,38.485868,0,13.174331,10.125914,0.687305,302.184896,0.871719,0.317569,27.816024,TRUE
12.508235,52.900059,0,10.656652,8.487982,0.674457,300.946821,0.280903,0.57395,29.199576,TRUE
12.719285,49.06764,3.181315,13.076668,7.113766,0.666338,300.698436,0.581586,0.320466,27.678574,TRUE
10,86.79689,40.31646,10,28.677308,0.781473,718.008938,2.776959,0.232738,31.244846,TRUE
3.292027,65.806699,63.177965,6.041351,12.067736,0.731234,721.94559,2.021839,0.270585,46.313495,TRUE
9.930317,71.579426,56.64902,2.980588,10.458296,0.818893,715.986682,2.668929,0.286075,46.262207,TRUE
8.686211,21.405164,109.559979,3.358385,11.734178,0.747827,157.084279,2.676757,0.367375,6.077407,TRUE
8.514111,24.036213,134.378233,5.168185,15.33777,0.966203,184.526115,1.052679,0.266201,7.588233,TRUE
7.05992,27.284099,142.309234,5.474485,16.450692,0.981426,157.833039,1.545245,0.312508,10.554944,TRUE
8.468858,30.168844,94.301397,5.999841,17.429038,0.928697,199.31384,2.276493,0.28172,7.795775,TRUE
6.297662,36.760488,61.640826,6,7.133359,0.842279,210.124994,1,0.298674,15.937228,TRUE
